"Time (CET/CEST)","Day-ahead Total Load Forecast [MW] - Albania (AL)","Actual Total Load [MW] - Albania (AL)"
"01.01.2023 00:00 - 01.01.2023 00:15","153","189"
"01.01.2023 00:15 - 01.01.2023 00:30","153","189"
"01.01.2023 00:30 - 01.01.2023 00:45","153","189"
"01.01.2023 00:45 - 01.01.2023 01:00","153","189"
"01.01.2023 01:00 - 01.01.2023 01:15","133","161"
"01.01.2023 01:15 - 01.01.2023 01:30","133","161"
"01.01.2023 01:30 - 01.01.2023 01:45","133","161"
"01.01.2023 01:45 - 01.01.2023 02:00","133","161"
"01.01.2023 02:00 - 01.01.2023 02:15","124","138"
"01.01.2023 02:15 - 01.01.2023 02:30","124","138"
"01.01.2023 02:30 - 01.01.2023 02:45","124","138"
"01.01.2023 02:45 - 01.01.2023 03:00","124","138"
"01.01.2023 03:00 - 01.01.2023 03:15","119","124"
"01.01.2023 03:15 - 01.01.2023 03:30","119","124"
"01.01.2023 03:30 - 01.01.2023 03:45","119","124"
"01.01.2023 03:45 - 01.01.2023 04:00","119","124"
"01.01.2023 04:00 - 01.01.2023 04:15","120","119"
"01.01.2023 04:15 - 01.01.2023 04:30","120","119"
"01.01.2023 04:30 - 01.01.2023 04:45","120","119"
"01.01.2023 04:45 - 01.01.2023 05:00","120","119"
"01.01.2023 05:00 - 01.01.2023 05:15","124","121"
"01.01.2023 05:15 - 01.01.2023 05:30","124","121"
"01.01.2023 05:30 - 01.01.2023 05:45","124","121"
"01.01.2023 05:45 - 01.01.2023 06:00","124","121"
"01.01.2023 06:00 - 01.01.2023 06:15","142","132"
"01.01.2023 06:15 - 01.01.2023 06:30","142","132"
"01.01.2023 06:30 - 01.01.2023 06:45","142","132"
"01.01.2023 06:45 - 01.01.2023 07:00","142","132"
"01.01.2023 07:00 - 01.01.2023 07:15","176","156"
"01.01.2023 07:15 - 01.01.2023 07:30","176","156"
"01.01.2023 07:30 - 01.01.2023 07:45","176","156"
"01.01.2023 07:45 - 01.01.2023 08:00","176","156"
"01.01.2023 08:00 - 01.01.2023 08:15","210","188"
"01.01.2023 08:15 - 01.01.2023 08:30","210","188"
"01.01.2023 08:30 - 01.01.2023 08:45","210","188"
"01.01.2023 08:45 - 01.01.2023 09:00","210","188"
"01.01.2023 09:00 - 01.01.2023 09:15","234","208"
"01.01.2023 09:15 - 01.01.2023 09:30","234","208"
"01.01.2023 09:30 - 01.01.2023 09:45","234","208"
"01.01.2023 09:45 - 01.01.2023 10:00","234","208"
"01.01.2023 10:00 - 01.01.2023 10:15","227","214"
"01.01.2023 10:15 - 01.01.2023 10:30","227","214"
"01.01.2023 10:30 - 01.01.2023 10:45","227","214"
"01.01.2023 10:45 - 01.01.2023 11:00","227","214"
"01.01.2023 11:00 - 01.01.2023 11:15","220","209"
"01.01.2023 11:15 - 01.01.2023 11:30","220","209"
"01.01.2023 11:30 - 01.01.2023 11:45","220","209"
"01.01.2023 11:45 - 01.01.2023 12:00","220","209"
"01.01.2023 12:00 - 01.01.2023 12:15","216","204"
"01.01.2023 12:15 - 01.01.2023 12:30","216","204"
"01.01.2023 12:30 - 01.01.2023 12:45","216","204"
"01.01.2023 12:45 - 01.01.2023 13:00","216","204"
"01.01.2023 13:00 - 01.01.2023 13:15","216","199"
"01.01.2023 13:15 - 01.01.2023 13:30","216","199"
"01.01.2023 13:30 - 01.01.2023 13:45","216","199"
"01.01.2023 13:45 - 01.01.2023 14:00","216","199"
"01.01.2023 14:00 - 01.01.2023 14:15","216","197"
"01.01.2023 14:15 - 01.01.2023 14:30","216","197"
"01.01.2023 14:30 - 01.01.2023 14:45","216","197"
"01.01.2023 14:45 - 01.01.2023 15:00","216","197"
"01.01.2023 15:00 - 01.01.2023 15:15","223","201"
"01.01.2023 15:15 - 01.01.2023 15:30","223","201"
"01.01.2023 15:30 - 01.01.2023 15:45","223","201"
"01.01.2023 15:45 - 01.01.2023 16:00","223","201"
"01.01.2023 16:00 - 01.01.2023 16:15","246","222"
"01.01.2023 16:15 - 01.01.2023 16:30","246","222"
"01.01.2023 16:30 - 01.01.2023 16:45","246","222"
"01.01.2023 16:45 - 01.01.2023 17:00","246","222"
"01.01.2023 17:00 - 01.01.2023 17:15","269","247"
"01.01.2023 17:15 - 01.01.2023 17:30","269","247"
"01.01.2023 17:30 - 01.01.2023 17:45","269","247"
"01.01.2023 17:45 - 01.01.2023 18:00","269","247"
"01.01.2023 18:00 - 01.01.2023 18:15","274","247"
"01.01.2023 18:15 - 01.01.2023 18:30","274","247"
"01.01.2023 18:30 - 01.01.2023 18:45","274","247"
"01.01.2023 18:45 - 01.01.2023 19:00","274","247"
"01.01.2023 19:00 - 01.01.2023 19:15","267","243"
"01.01.2023 19:15 - 01.01.2023 19:30","267","243"
"01.01.2023 19:30 - 01.01.2023 19:45","267","243"
"01.01.2023 19:45 - 01.01.2023 20:00","267","243"
"01.01.2023 20:00 - 01.01.2023 20:15","262","235"
"01.01.2023 20:15 - 01.01.2023 20:30","262","235"
"01.01.2023 20:30 - 01.01.2023 20:45","262","235"
"01.01.2023 20:45 - 01.01.2023 21:00","262","235"
"01.01.2023 21:00 - 01.01.2023 21:15","247","220"
"01.01.2023 21:15 - 01.01.2023 21:30","247","220"
"01.01.2023 21:30 - 01.01.2023 21:45","247","220"
"01.01.2023 21:45 - 01.01.2023 22:00","247","220"
"01.01.2023 22:00 - 01.01.2023 22:15","215","199"
"01.01.2023 22:15 - 01.01.2023 22:30","215","199"
"01.01.2023 22:30 - 01.01.2023 22:45","215","199"
"01.01.2023 22:45 - 01.01.2023 23:00","215","199"
"01.01.2023 23:00 - 01.01.2023 23:15","186","170"
"01.01.2023 23:15 - 01.01.2023 23:30","186","170"
"01.01.2023 23:30 - 01.01.2023 23:45","186","170"
"01.01.2023 23:45 - 02.01.2023 00:00","186","170"
"02.01.2023 00:00 - 02.01.2023 00:15","194","590"
"02.01.2023 00:15 - 02.01.2023 00:30","194","590"
"02.01.2023 00:30 - 02.01.2023 00:45","194","590"
"02.01.2023 00:45 - 02.01.2023 01:00","194","590"
"02.01.2023 01:00 - 02.01.2023 01:15","168","510"
"02.01.2023 01:15 - 02.01.2023 01:30","168","510"
"02.01.2023 01:30 - 02.01.2023 01:45","168","510"
"02.01.2023 01:45 - 02.01.2023 02:00","168","510"
"02.01.2023 02:00 - 02.01.2023 02:15","146","462"
"02.01.2023 02:15 - 02.01.2023 02:30","146","462"
"02.01.2023 02:30 - 02.01.2023 02:45","146","462"
"02.01.2023 02:45 - 02.01.2023 03:00","146","462"
"02.01.2023 03:00 - 02.01.2023 03:15","130","441"
"02.01.2023 03:15 - 02.01.2023 03:30","130","441"
"02.01.2023 03:30 - 02.01.2023 03:45","130","441"
"02.01.2023 03:45 - 02.01.2023 04:00","130","441"
"02.01.2023 04:00 - 02.01.2023 04:15","124","439"
"02.01.2023 04:15 - 02.01.2023 04:30","124","439"
"02.01.2023 04:30 - 02.01.2023 04:45","124","439"
"02.01.2023 04:45 - 02.01.2023 05:00","124","439"
"02.01.2023 05:00 - 02.01.2023 05:15","127","469"
"02.01.2023 05:15 - 02.01.2023 05:30","127","469"
"02.01.2023 05:30 - 02.01.2023 05:45","127","469"
"02.01.2023 05:45 - 02.01.2023 06:00","127","469"
"02.01.2023 06:00 - 02.01.2023 06:15","139","537"
"02.01.2023 06:15 - 02.01.2023 06:30","139","537"
"02.01.2023 06:30 - 02.01.2023 06:45","139","537"
"02.01.2023 06:45 - 02.01.2023 07:00","139","537"
"02.01.2023 07:00 - 02.01.2023 07:15","160","670"
"02.01.2023 07:15 - 02.01.2023 07:30","160","670"
"02.01.2023 07:30 - 02.01.2023 07:45","160","670"
"02.01.2023 07:45 - 02.01.2023 08:00","160","670"
"02.01.2023 08:00 - 02.01.2023 08:15","194","818"
"02.01.2023 08:15 - 02.01.2023 08:30","194","818"
"02.01.2023 08:30 - 02.01.2023 08:45","194","818"
"02.01.2023 08:45 - 02.01.2023 09:00","194","818"
"02.01.2023 09:00 - 02.01.2023 09:15","215","893"
"02.01.2023 09:15 - 02.01.2023 09:30","215","893"
"02.01.2023 09:30 - 02.01.2023 09:45","215","893"
"02.01.2023 09:45 - 02.01.2023 10:00","215","893"
"02.01.2023 10:00 - 02.01.2023 10:15","220","882"
"02.01.2023 10:15 - 02.01.2023 10:30","220","882"
"02.01.2023 10:30 - 02.01.2023 10:45","220","882"
"02.01.2023 10:45 - 02.01.2023 11:00","220","882"
"02.01.2023 11:00 - 02.01.2023 11:15","220","846"
"02.01.2023 11:15 - 02.01.2023 11:30","220","846"
"02.01.2023 11:30 - 02.01.2023 11:45","220","846"
"02.01.2023 11:45 - 02.01.2023 12:00","220","846"
"02.01.2023 12:00 - 02.01.2023 12:15","212","830"
"02.01.2023 12:15 - 02.01.2023 12:30","212","830"
"02.01.2023 12:30 - 02.01.2023 12:45","212","830"
"02.01.2023 12:45 - 02.01.2023 13:00","212","830"
"02.01.2023 13:00 - 02.01.2023 13:15","207","829"
"02.01.2023 13:15 - 02.01.2023 13:30","207","829"
"02.01.2023 13:30 - 02.01.2023 13:45","207","829"
"02.01.2023 13:45 - 02.01.2023 14:00","207","829"
"02.01.2023 14:00 - 02.01.2023 14:15","205","830"
"02.01.2023 14:15 - 02.01.2023 14:30","205","830"
"02.01.2023 14:30 - 02.01.2023 14:45","205","830"
"02.01.2023 14:45 - 02.01.2023 15:00","205","830"
"02.01.2023 15:00 - 02.01.2023 15:15","209","858"
"02.01.2023 15:15 - 02.01.2023 15:30","209","858"
"02.01.2023 15:30 - 02.01.2023 15:45","209","858"
"02.01.2023 15:45 - 02.01.2023 16:00","209","858"
"02.01.2023 16:00 - 02.01.2023 16:15","231","946"
"02.01.2023 16:15 - 02.01.2023 16:30","231","946"
"02.01.2023 16:30 - 02.01.2023 16:45","231","946"
"02.01.2023 16:45 - 02.01.2023 17:00","231","946"
"02.01.2023 17:00 - 02.01.2023 17:15","259","1042"
"02.01.2023 17:15 - 02.01.2023 17:30","259","1042"
"02.01.2023 17:30 - 02.01.2023 17:45","259","1042"
"02.01.2023 17:45 - 02.01.2023 18:00","259","1042"
"02.01.2023 18:00 - 02.01.2023 18:15","255","1046"
"02.01.2023 18:15 - 02.01.2023 18:30","255","1046"
"02.01.2023 18:30 - 02.01.2023 18:45","255","1046"
"02.01.2023 18:45 - 02.01.2023 19:00","255","1046"
"02.01.2023 19:00 - 02.01.2023 19:15","253","1036"
"02.01.2023 19:15 - 02.01.2023 19:30","253","1036"
"02.01.2023 19:30 - 02.01.2023 19:45","253","1036"
"02.01.2023 19:45 - 02.01.2023 20:00","253","1036"
"02.01.2023 20:00 - 02.01.2023 20:15","244","1011"
"02.01.2023 20:15 - 02.01.2023 20:30","244","1011"
"02.01.2023 20:30 - 02.01.2023 20:45","244","1011"
"02.01.2023 20:45 - 02.01.2023 21:00","244","1011"
"02.01.2023 21:00 - 02.01.2023 21:15","230","944"
"02.01.2023 21:15 - 02.01.2023 21:30","230","944"
"02.01.2023 21:30 - 02.01.2023 21:45","230","944"
"02.01.2023 21:45 - 02.01.2023 22:00","230","944"
"02.01.2023 22:00 - 02.01.2023 22:15","207","826"
"02.01.2023 22:15 - 02.01.2023 22:30","207","826"
"02.01.2023 22:30 - 02.01.2023 22:45","207","826"
"02.01.2023 22:45 - 02.01.2023 23:00","207","826"
"02.01.2023 23:00 - 02.01.2023 23:15","178","702"
"02.01.2023 23:15 - 02.01.2023 23:30","178","702"
"02.01.2023 23:30 - 02.01.2023 23:45","178","702"
"02.01.2023 23:45 - 03.01.2023 00:00","178","702"
"03.01.2023 00:00 - 03.01.2023 00:15","153","154"
"03.01.2023 00:15 - 03.01.2023 00:30","153","154"
"03.01.2023 00:30 - 03.01.2023 00:45","153","154"
"03.01.2023 00:45 - 03.01.2023 01:00","153","154"
"03.01.2023 01:00 - 03.01.2023 01:15","135","137"
"03.01.2023 01:15 - 03.01.2023 01:30","135","137"
"03.01.2023 01:30 - 03.01.2023 01:45","135","137"
"03.01.2023 01:45 - 03.01.2023 02:00","135","137"
"03.01.2023 02:00 - 03.01.2023 02:15","127","130"
"03.01.2023 02:15 - 03.01.2023 02:30","127","130"
"03.01.2023 02:30 - 03.01.2023 02:45","127","130"
"03.01.2023 02:45 - 03.01.2023 03:00","127","130"
"03.01.2023 03:00 - 03.01.2023 03:15","122","126"
"03.01.2023 03:15 - 03.01.2023 03:30","122","126"
"03.01.2023 03:30 - 03.01.2023 03:45","122","126"
"03.01.2023 03:45 - 03.01.2023 04:00","122","126"
"03.01.2023 04:00 - 03.01.2023 04:15","123","126"
"03.01.2023 04:15 - 03.01.2023 04:30","123","126"
"03.01.2023 04:30 - 03.01.2023 04:45","123","126"
"03.01.2023 04:45 - 03.01.2023 05:00","123","126"
"03.01.2023 05:00 - 03.01.2023 05:15","130","136"
"03.01.2023 05:15 - 03.01.2023 05:30","130","136"
"03.01.2023 05:30 - 03.01.2023 05:45","130","136"
"03.01.2023 05:45 - 03.01.2023 06:00","130","136"
"03.01.2023 06:00 - 03.01.2023 06:15","151","160"
"03.01.2023 06:15 - 03.01.2023 06:30","151","160"
"03.01.2023 06:30 - 03.01.2023 06:45","151","160"
"03.01.2023 06:45 - 03.01.2023 07:00","151","160"
"03.01.2023 07:00 - 03.01.2023 07:15","188","200"
"03.01.2023 07:15 - 03.01.2023 07:30","188","200"
"03.01.2023 07:30 - 03.01.2023 07:45","188","200"
"03.01.2023 07:45 - 03.01.2023 08:00","188","200"
"03.01.2023 08:00 - 03.01.2023 08:15","225","240"
"03.01.2023 08:15 - 03.01.2023 08:30","225","240"
"03.01.2023 08:30 - 03.01.2023 08:45","225","240"
"03.01.2023 08:45 - 03.01.2023 09:00","225","240"
"03.01.2023 09:00 - 03.01.2023 09:15","244","255"
"03.01.2023 09:15 - 03.01.2023 09:30","244","255"
"03.01.2023 09:30 - 03.01.2023 09:45","244","255"
"03.01.2023 09:45 - 03.01.2023 10:00","244","255"
"03.01.2023 10:00 - 03.01.2023 10:15","240","253"
"03.01.2023 10:15 - 03.01.2023 10:30","240","253"
"03.01.2023 10:30 - 03.01.2023 10:45","240","253"
"03.01.2023 10:45 - 03.01.2023 11:00","240","253"
"03.01.2023 11:00 - 03.01.2023 11:15","234","248"
"03.01.2023 11:15 - 03.01.2023 11:30","234","248"
"03.01.2023 11:30 - 03.01.2023 11:45","234","248"
"03.01.2023 11:45 - 03.01.2023 12:00","234","248"
"03.01.2023 12:00 - 03.01.2023 12:15","230","245"
"03.01.2023 12:15 - 03.01.2023 12:30","230","245"
"03.01.2023 12:30 - 03.01.2023 12:45","230","245"
"03.01.2023 12:45 - 03.01.2023 13:00","230","245"
"03.01.2023 13:00 - 03.01.2023 13:15","232","249"
"03.01.2023 13:15 - 03.01.2023 13:30","232","249"
"03.01.2023 13:30 - 03.01.2023 13:45","232","249"
"03.01.2023 13:45 - 03.01.2023 14:00","232","249"
"03.01.2023 14:00 - 03.01.2023 14:15","232","248"
"03.01.2023 14:15 - 03.01.2023 14:30","232","248"
"03.01.2023 14:30 - 03.01.2023 14:45","232","248"
"03.01.2023 14:45 - 03.01.2023 15:00","232","248"
"03.01.2023 15:00 - 03.01.2023 15:15","240","257"
"03.01.2023 15:15 - 03.01.2023 15:30","240","257"
"03.01.2023 15:30 - 03.01.2023 15:45","240","257"
"03.01.2023 15:45 - 03.01.2023 16:00","240","257"
"03.01.2023 16:00 - 03.01.2023 16:15","260","273"
"03.01.2023 16:15 - 03.01.2023 16:30","260","273"
"03.01.2023 16:30 - 03.01.2023 16:45","260","273"
"03.01.2023 16:45 - 03.01.2023 17:00","260","273"
"03.01.2023 17:00 - 03.01.2023 17:15","283","297"
"03.01.2023 17:15 - 03.01.2023 17:30","283","297"
"03.01.2023 17:30 - 03.01.2023 17:45","283","297"
"03.01.2023 17:45 - 03.01.2023 18:00","283","297"
"03.01.2023 18:00 - 03.01.2023 18:15","285","297"
"03.01.2023 18:15 - 03.01.2023 18:30","285","297"
"03.01.2023 18:30 - 03.01.2023 18:45","285","297"
"03.01.2023 18:45 - 03.01.2023 19:00","285","297"
"03.01.2023 19:00 - 03.01.2023 19:15","280","292"
"03.01.2023 19:15 - 03.01.2023 19:30","280","292"
"03.01.2023 19:30 - 03.01.2023 19:45","280","292"
"03.01.2023 19:45 - 03.01.2023 20:00","280","292"
"03.01.2023 20:00 - 03.01.2023 20:15","274","286"
"03.01.2023 20:15 - 03.01.2023 20:30","274","286"
"03.01.2023 20:30 - 03.01.2023 20:45","274","286"
"03.01.2023 20:45 - 03.01.2023 21:00","274","286"
"03.01.2023 21:00 - 03.01.2023 21:15","255","263"
"03.01.2023 21:15 - 03.01.2023 21:30","255","263"
"03.01.2023 21:30 - 03.01.2023 21:45","255","263"
"03.01.2023 21:45 - 03.01.2023 22:00","255","263"
"03.01.2023 22:00 - 03.01.2023 22:15","222","229"
"03.01.2023 22:15 - 03.01.2023 22:30","222","229"
"03.01.2023 22:30 - 03.01.2023 22:45","222","229"
"03.01.2023 22:45 - 03.01.2023 23:00","222","229"
"03.01.2023 23:00 - 03.01.2023 23:15","190","194"
"03.01.2023 23:15 - 03.01.2023 23:30","190","194"
"03.01.2023 23:30 - 03.01.2023 23:45","190","194"
"03.01.2023 23:45 - 04.01.2023 00:00","190","194"
"04.01.2023 00:00 - 04.01.2023 00:15","159","167"
"04.01.2023 00:15 - 04.01.2023 00:30","159","167"
"04.01.2023 00:30 - 04.01.2023 00:45","159","167"
"04.01.2023 00:45 - 04.01.2023 01:00","159","167"
"04.01.2023 01:00 - 04.01.2023 01:15","140","142"
"04.01.2023 01:15 - 04.01.2023 01:30","140","142"
"04.01.2023 01:30 - 04.01.2023 01:45","140","142"
"04.01.2023 01:45 - 04.01.2023 02:00","140","142"
"04.01.2023 02:00 - 04.01.2023 02:15","127","128"
"04.01.2023 02:15 - 04.01.2023 02:30","127","128"
"04.01.2023 02:30 - 04.01.2023 02:45","127","128"
"04.01.2023 02:45 - 04.01.2023 03:00","127","128"
"04.01.2023 03:00 - 04.01.2023 03:15","126","127"
"04.01.2023 03:15 - 04.01.2023 03:30","126","127"
"04.01.2023 03:30 - 04.01.2023 03:45","126","127"
"04.01.2023 03:45 - 04.01.2023 04:00","126","127"
"04.01.2023 04:00 - 04.01.2023 04:15","129","129"
"04.01.2023 04:15 - 04.01.2023 04:30","129","129"
"04.01.2023 04:30 - 04.01.2023 04:45","129","129"
"04.01.2023 04:45 - 04.01.2023 05:00","129","129"
"04.01.2023 05:00 - 04.01.2023 05:15","139","141"
"04.01.2023 05:15 - 04.01.2023 05:30","139","141"
"04.01.2023 05:30 - 04.01.2023 05:45","139","141"
"04.01.2023 05:45 - 04.01.2023 06:00","139","141"
"04.01.2023 06:00 - 04.01.2023 06:15","162","174"
"04.01.2023 06:15 - 04.01.2023 06:30","162","174"
"04.01.2023 06:30 - 04.01.2023 06:45","162","174"
"04.01.2023 06:45 - 04.01.2023 07:00","162","174"
"04.01.2023 07:00 - 04.01.2023 07:15","211","223"
"04.01.2023 07:15 - 04.01.2023 07:30","211","223"
"04.01.2023 07:30 - 04.01.2023 07:45","211","223"
"04.01.2023 07:45 - 04.01.2023 08:00","211","223"
"04.01.2023 08:00 - 04.01.2023 08:15","251","266"
"04.01.2023 08:15 - 04.01.2023 08:30","251","266"
"04.01.2023 08:30 - 04.01.2023 08:45","251","266"
"04.01.2023 08:45 - 04.01.2023 09:00","251","266"
"04.01.2023 09:00 - 04.01.2023 09:15","265","277"
"04.01.2023 09:15 - 04.01.2023 09:30","265","277"
"04.01.2023 09:30 - 04.01.2023 09:45","265","277"
"04.01.2023 09:45 - 04.01.2023 10:00","265","277"
"04.01.2023 10:00 - 04.01.2023 10:15","261","269"
"04.01.2023 10:15 - 04.01.2023 10:30","261","269"
"04.01.2023 10:30 - 04.01.2023 10:45","261","269"
"04.01.2023 10:45 - 04.01.2023 11:00","261","269"
"04.01.2023 11:00 - 04.01.2023 11:15","255","260"
"04.01.2023 11:15 - 04.01.2023 11:30","255","260"
"04.01.2023 11:30 - 04.01.2023 11:45","255","260"
"04.01.2023 11:45 - 04.01.2023 12:00","255","260"
"04.01.2023 12:00 - 04.01.2023 12:15","252","258"
"04.01.2023 12:15 - 04.01.2023 12:30","252","258"
"04.01.2023 12:30 - 04.01.2023 12:45","252","258"
"04.01.2023 12:45 - 04.01.2023 13:00","252","258"
"04.01.2023 13:00 - 04.01.2023 13:15","255","260"
"04.01.2023 13:15 - 04.01.2023 13:30","255","260"
"04.01.2023 13:30 - 04.01.2023 13:45","255","260"
"04.01.2023 13:45 - 04.01.2023 14:00","255","260"
"04.01.2023 14:00 - 04.01.2023 14:15","254","260"
"04.01.2023 14:15 - 04.01.2023 14:30","254","260"
"04.01.2023 14:30 - 04.01.2023 14:45","254","260"
"04.01.2023 14:45 - 04.01.2023 15:00","254","260"
"04.01.2023 15:00 - 04.01.2023 15:15","261","264"
"04.01.2023 15:15 - 04.01.2023 15:30","261","264"
"04.01.2023 15:30 - 04.01.2023 15:45","261","264"
"04.01.2023 15:45 - 04.01.2023 16:00","261","264"
"04.01.2023 16:00 - 04.01.2023 16:15","283","284"
"04.01.2023 16:15 - 04.01.2023 16:30","283","284"
"04.01.2023 16:30 - 04.01.2023 16:45","283","284"
"04.01.2023 16:45 - 04.01.2023 17:00","283","284"
"04.01.2023 17:00 - 04.01.2023 17:15","304","313"
"04.01.2023 17:15 - 04.01.2023 17:30","304","313"
"04.01.2023 17:30 - 04.01.2023 17:45","304","313"
"04.01.2023 17:45 - 04.01.2023 18:00","304","313"
"04.01.2023 18:00 - 04.01.2023 18:15","307","317"
"04.01.2023 18:15 - 04.01.2023 18:30","307","317"
"04.01.2023 18:30 - 04.01.2023 18:45","307","317"
"04.01.2023 18:45 - 04.01.2023 19:00","307","317"
"04.01.2023 19:00 - 04.01.2023 19:15","305","313"
"04.01.2023 19:15 - 04.01.2023 19:30","305","313"
"04.01.2023 19:30 - 04.01.2023 19:45","305","313"
"04.01.2023 19:45 - 04.01.2023 20:00","305","313"
"04.01.2023 20:00 - 04.01.2023 20:15","294","302"
"04.01.2023 20:15 - 04.01.2023 20:30","294","302"
"04.01.2023 20:30 - 04.01.2023 20:45","294","302"
"04.01.2023 20:45 - 04.01.2023 21:00","294","302"
"04.01.2023 21:00 - 04.01.2023 21:15","270","277"
"04.01.2023 21:15 - 04.01.2023 21:30","270","277"
"04.01.2023 21:30 - 04.01.2023 21:45","270","277"
"04.01.2023 21:45 - 04.01.2023 22:00","270","277"
"04.01.2023 22:00 - 04.01.2023 22:15","230","240"
"04.01.2023 22:15 - 04.01.2023 22:30","230","240"
"04.01.2023 22:30 - 04.01.2023 22:45","230","240"
"04.01.2023 22:45 - 04.01.2023 23:00","230","240"
"04.01.2023 23:00 - 04.01.2023 23:15","191","194"
"04.01.2023 23:15 - 04.01.2023 23:30","191","194"
"04.01.2023 23:30 - 04.01.2023 23:45","191","194"
"04.01.2023 23:45 - 05.01.2023 00:00","191","194"
"05.01.2023 00:00 - 05.01.2023 00:15","169","161"
"05.01.2023 00:15 - 05.01.2023 00:30","169","161"
"05.01.2023 00:30 - 05.01.2023 00:45","169","161"
"05.01.2023 00:45 - 05.01.2023 01:00","169","161"
"05.01.2023 01:00 - 05.01.2023 01:15","143","141"
"05.01.2023 01:15 - 05.01.2023 01:30","143","141"
"05.01.2023 01:30 - 05.01.2023 01:45","143","141"
"05.01.2023 01:45 - 05.01.2023 02:00","143","141"
"05.01.2023 02:00 - 05.01.2023 02:15","134","132"
"05.01.2023 02:15 - 05.01.2023 02:30","134","132"
"05.01.2023 02:30 - 05.01.2023 02:45","134","132"
"05.01.2023 02:45 - 05.01.2023 03:00","134","132"
"05.01.2023 03:00 - 05.01.2023 03:15","131","130"
"05.01.2023 03:15 - 05.01.2023 03:30","131","130"
"05.01.2023 03:30 - 05.01.2023 03:45","131","130"
"05.01.2023 03:45 - 05.01.2023 04:00","131","130"
"05.01.2023 04:00 - 05.01.2023 04:15","134","131"
"05.01.2023 04:15 - 05.01.2023 04:30","134","131"
"05.01.2023 04:30 - 05.01.2023 04:45","134","131"
"05.01.2023 04:45 - 05.01.2023 05:00","134","131"
"05.01.2023 05:00 - 05.01.2023 05:15","147","146"
"05.01.2023 05:15 - 05.01.2023 05:30","147","146"
"05.01.2023 05:30 - 05.01.2023 05:45","147","146"
"05.01.2023 05:45 - 05.01.2023 06:00","147","146"
"05.01.2023 06:00 - 05.01.2023 06:15","177","189"
"05.01.2023 06:15 - 05.01.2023 06:30","177","189"
"05.01.2023 06:30 - 05.01.2023 06:45","177","189"
"05.01.2023 06:45 - 05.01.2023 07:00","177","189"
"05.01.2023 07:00 - 05.01.2023 07:15","222","250"
"05.01.2023 07:15 - 05.01.2023 07:30","222","250"
"05.01.2023 07:30 - 05.01.2023 07:45","222","250"
"05.01.2023 07:45 - 05.01.2023 08:00","222","250"
"05.01.2023 08:00 - 05.01.2023 08:15","264","280"
"05.01.2023 08:15 - 05.01.2023 08:30","264","280"
"05.01.2023 08:30 - 05.01.2023 08:45","264","280"
"05.01.2023 08:45 - 05.01.2023 09:00","264","280"
"05.01.2023 09:00 - 05.01.2023 09:15","280","281"
"05.01.2023 09:15 - 05.01.2023 09:30","280","281"
"05.01.2023 09:30 - 05.01.2023 09:45","280","281"
"05.01.2023 09:45 - 05.01.2023 10:00","280","281"
"05.01.2023 10:00 - 05.01.2023 10:15","285","270"
"05.01.2023 10:15 - 05.01.2023 10:30","285","270"
"05.01.2023 10:30 - 05.01.2023 10:45","285","270"
"05.01.2023 10:45 - 05.01.2023 11:00","285","270"
"05.01.2023 11:00 - 05.01.2023 11:15","284","259"
"05.01.2023 11:15 - 05.01.2023 11:30","284","259"
"05.01.2023 11:30 - 05.01.2023 11:45","284","259"
"05.01.2023 11:45 - 05.01.2023 12:00","284","259"
"05.01.2023 12:00 - 05.01.2023 12:15","286","255"
"05.01.2023 12:15 - 05.01.2023 12:30","286","255"
"05.01.2023 12:30 - 05.01.2023 12:45","286","255"
"05.01.2023 12:45 - 05.01.2023 13:00","286","255"
"05.01.2023 13:00 - 05.01.2023 13:15","288","259"
"05.01.2023 13:15 - 05.01.2023 13:30","288","259"
"05.01.2023 13:30 - 05.01.2023 13:45","288","259"
"05.01.2023 13:45 - 05.01.2023 14:00","288","259"
"05.01.2023 14:00 - 05.01.2023 14:15","287","261"
"05.01.2023 14:15 - 05.01.2023 14:30","287","261"
"05.01.2023 14:30 - 05.01.2023 14:45","287","261"
"05.01.2023 14:45 - 05.01.2023 15:00","287","261"
"05.01.2023 15:00 - 05.01.2023 15:15","287","265"
"05.01.2023 15:15 - 05.01.2023 15:30","287","265"
"05.01.2023 15:30 - 05.01.2023 15:45","287","265"
"05.01.2023 15:45 - 05.01.2023 16:00","287","265"
"05.01.2023 16:00 - 05.01.2023 16:15","307","281"
"05.01.2023 16:15 - 05.01.2023 16:30","307","281"
"05.01.2023 16:30 - 05.01.2023 16:45","307","281"
"05.01.2023 16:45 - 05.01.2023 17:00","307","281"
"05.01.2023 17:00 - 05.01.2023 17:15","326","311"
"05.01.2023 17:15 - 05.01.2023 17:30","326","311"
"05.01.2023 17:30 - 05.01.2023 17:45","326","311"
"05.01.2023 17:45 - 05.01.2023 18:00","326","311"
"05.01.2023 18:00 - 05.01.2023 18:15","325","315"
"05.01.2023 18:15 - 05.01.2023 18:30","325","315"
"05.01.2023 18:30 - 05.01.2023 18:45","325","315"
"05.01.2023 18:45 - 05.01.2023 19:00","325","315"
"05.01.2023 19:00 - 05.01.2023 19:15","321","311"
"05.01.2023 19:15 - 05.01.2023 19:30","321","311"
"05.01.2023 19:30 - 05.01.2023 19:45","321","311"
"05.01.2023 19:45 - 05.01.2023 20:00","321","311"
